material_id,composition,V_low,V_high,rate,cycle,Vii,Q0ii,Qii,dQdVii
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.529,250.317,250.317,-79.889
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.561,247.818,247.818,-74.289
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.593,245.493,245.493,-69.084
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.626,243.331,243.331,-64.274
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.658,241.319,241.319,-59.859
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.691,239.443,239.443,-55.838
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.723,237.692,237.692,-52.212
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.756,236.051,236.051,-48.981
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.788,234.509,234.509,-46.144
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.821,233.053,233.053,-43.703
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.853,231.670,231.670,-41.656
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.885,230.346,230.346,-40.003
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.918,229.070,229.070,-38.746
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.950,227.828,227.828,-37.883
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,1.983,226.608,226.608,-37.415
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.015,225.396,225.396,-37.341
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.048,224.182,224.182,-37.502
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.080,222.963,222.963,-37.696
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.113,221.736,221.736,-37.923
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.145,220.502,220.502,-38.183
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.177,219.259,219.259,-38.476
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.210,218.005,218.005,-38.802
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.242,216.741,216.741,-39.161
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.275,215.464,215.464,-39.553
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.307,214.174,214.174,-39.978
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.340,212.870,212.870,-40.436
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.372,211.550,211.550,-40.927
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.405,210.214,210.214,-41.451
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.437,208.860,208.860,-42.007
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.469,207.488,207.488,-42.597
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.502,206.096,206.096,-43.220
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.534,204.682,204.682,-44.034
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.567,203.235,203.235,-45.294
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.599,201.739,201.739,-47.002
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.632,200.180,200.180,-49.158
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.664,198.544,198.544,-51.763
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.696,196.817,196.817,-54.816
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.729,194.983,194.983,-58.318
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.761,193.028,193.028,-62.267
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.794,190.938,190.938,-66.665
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.826,188.698,188.698,-71.512
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.859,186.294,186.294,-76.806
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.891,183.710,183.710,-82.549
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.924,180.933,180.933,-88.741
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.956,177.948,177.948,-95.380
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,2.988,174.740,174.740,-102.468
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.021,171.279,171.279,-111.685
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.053,167.440,167.440,-125.802
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.086,163.063,163.063,-144.861
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.118,157.988,157.988,-168.861
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.151,152.054,152.054,-197.802
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.183,145.126,145.126,-228.623
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.216,137.284,137.284,-253.854
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.248,128.720,128.720,-273.157
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.280,119.637,119.637,-285.100
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.313,110.344,110.344,-285.908
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.345,101.209,101.209,-275.482
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.378,92.533,92.533,-258.843
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.410,84.452,84.452,-238.775
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.443,77.078,77.078,-215.394
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.475,70.469,70.469,-192.405
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.507,64.571,64.571,-171.576
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.540,59.314,59.314,-152.907
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.572,54.627,54.627,-136.399
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.605,50.441,50.441,-122.050
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.637,46.685,46.685,-109.862
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.670,43.290,43.290,-99.834
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.702,40.185,40.185,-91.966
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.735,37.300,37.300,-86.258
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.767,34.565,34.565,-82.710
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.799,31.910,31.910,-81.322
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.832,29.277,29.277,-80.918
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.864,26.665,26.665,-80.016
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.897,24.091,24.091,-78.611
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.929,21.570,21.570,-76.703
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.962,19.120,19.120,-74.292
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,3.994,16.756,16.756,-71.377
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.027,14.494,14.494,-67.960
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.059,12.352,12.352,-64.039
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.091,10.345,10.345,-59.616
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.124,8.489,8.489,-54.689
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.156,6.802,6.802,-49.259
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.189,5.299,5.299,-43.326
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.221,3.996,3.996,-36.890
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.254,2.911,2.911,-29.951
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.286,2.059,2.059,-22.509
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.318,1.449,1.449,-15.293
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.351,1.052,1.052,-9.435
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.383,0.822,0.822,-4.949
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.416,0.716,0.716,-1.834
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.448,0.688,0.688,-0.090
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.481,0.695,0.695,0.000
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.513,0.692,0.692,-0.717
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.546,0.634,0.634,-2.936
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.578,0.509,0.509,-4.606
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.610,0.347,0.347,-5.220
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.643,0.182,0.182,-4.776
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.675,0.048,0.048,-3.276
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.708,0.000,0.000,-0.718
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,1,4.740,0.013,0.013,0.000
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.523,250.763,248.902,-74.803
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.556,248.228,246.565,-69.070
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.588,245.871,244.407,-63.786
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.621,243.679,242.414,-58.951
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.653,241.639,240.571,-54.566
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.686,239.738,238.863,-50.630
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.718,237.964,237.275,-47.143
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.751,236.304,235.794,-44.106
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.783,234.745,234.403,-41.518
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.816,233.273,233.090,-39.379
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.848,231.877,231.839,-37.690
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.881,230.543,230.635,-36.450
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.913,229.258,229.465,-35.660
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.946,228.010,228.313,-35.318
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,1.978,226.785,227.164,-35.426
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.011,225.571,226.005,-35.984
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.043,224.355,224.823,-36.765
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.076,223.134,223.616,-37.514
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.108,221.907,222.385,-38.232
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.141,220.671,221.131,-38.918
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.173,219.427,219.856,-39.573
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.206,218.173,218.559,-40.196
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.238,216.907,217.243,-40.788
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.271,215.630,215.909,-41.348
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.303,214.340,214.556,-41.877
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.336,213.035,213.187,-42.374
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.368,211.715,211.802,-42.839
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.401,210.378,210.403,-43.273
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.433,209.025,208.990,-43.676
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.466,207.652,207.564,-44.046
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.498,206.260,206.127,-44.386
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.531,204.846,204.677,-44.947
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.563,203.401,203.200,-46.049
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.596,201.908,201.678,-47.694
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.628,200.355,200.094,-49.882
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.661,198.725,198.430,-52.612
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.693,197.005,196.669,-55.886
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.726,195.180,194.792,-59.701
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.758,193.235,192.782,-64.060
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.791,191.155,190.622,-68.961
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.823,188.927,188.294,-74.405
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.856,186.535,185.780,-80.391
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.888,183.964,183.063,-86.920
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.921,181.201,180.125,-93.992
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.953,178.230,176.948,-101.607
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,2.986,175.037,173.514,-109.764
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.018,171.596,169.787,-120.328
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.051,167.790,165.647,-135.140
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.083,163.457,160.957,-154.199
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.116,158.437,155.579,-177.506
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.148,152.569,149.374,-205.041
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.181,145.708,142.272,-230.981
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.213,137.917,134.428,-250.691
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.246,129.385,126.045,-264.165
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.278,120.316,117.344,-269.792
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.311,111.009,108.607,-266.341
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.343,101.835,100.129,-254.249
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.376,93.106,92.112,-238.799
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.408,84.967,84.627,-221.539
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.441,77.530,77.732,-202.529
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.473,70.862,71.455,-183.991
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.506,64.911,65.756,-167.048
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.538,59.608,60.580,-151.701
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.570,54.881,55.878,-137.950
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.603,50.661,51.597,-125.795
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.635,46.877,47.684,-115.235
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.668,43.458,44.089,-106.272
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.700,40.334,40.760,-98.904
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.733,37.435,37.643,-93.133
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.765,34.689,34.689,-88.957
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.798,32.028,31.844,-86.377
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.830,29.389,29.064,-84.639
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.863,26.772,26.347,-82.547
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.895,24.191,23.703,-80.088
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.928,21.663,21.145,-77.260
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.960,19.206,18.685,-74.064
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,3.993,16.834,16.335,-70.500
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.025,14.565,14.107,-66.568
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.058,12.415,12.012,-62.267
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.090,10.400,10.064,-57.599
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.123,8.536,8.272,-52.562
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.155,6.841,6.651,-47.157
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.188,5.331,5.211,-41.384
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.220,4.022,3.965,-35.242
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.253,2.930,2.925,-28.733
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.285,2.071,2.102,-21.855
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.318,1.457,1.503,-15.180
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.350,1.056,1.102,-9.712
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.383,0.824,0.858,-5.469
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.415,0.716,0.733,-2.453
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.448,0.688,0.686,-0.663
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.480,0.695,0.677,-0.100
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.513,0.692,0.666,-0.762
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.545,0.635,0.614,-2.544
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.578,0.509,0.506,-3.970
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.610,0.347,0.365,-4.566
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.643,0.181,0.218,-4.331
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.675,0.048,0.092,-3.266
0,Li1.2 Mn0.4 Ti0.4 O2,1.50,4.80,20.0,2,4.708,0.000,0.015,-1.371
